VideoName,BehaviorName,StartFrame,EndFrame,BehaviorType,DTW_distance,Fish0_avg_velocity,Fish1_avg_velocity,Fish0_movement_length,Fish1_movement_length,movement_length_differnece
1-14,bite,3211,3233,1,362.88,15.95,13.27,351,292,59
1-14,bite,3464,3470,1,33.41,8.5,11.17,51,67,-16
1-14,bite,3749,3782,1,397.96,32.79,31.52,1082,1040,42
1-14,bite,3903,3930,1,443.23,37.7,36.93,1018,997,21
1-14,bite,15816,15846,1,290.98,17.67,22.33,530,670,-140
1-14,bite,4139,4176,1,588.26,14.24,13.89,527,514,13
1-14,bite,13430,13498,1,793.75,16.62,20.12,1130,1368,-238
1-14,bite,13337,13368,1,716.7,20.9,12.9,648,400,248
1-14,bite,12923,12944,1,1152.45,24.57,43.86,516,921,-405
1-14,bite,6620,6638,1,708.91,9.22,17.22,166,310,-144
1-14,bite,12618,12674,1,707.73,12.34,19.98,691,1119,-428
1-14,bite,12078,12129,1,616.38,17.88,16.47,912,840,72
1-14,bite,12002,12013,1,556.24,19.18,24.18,211,266,-55
1-14,bite,3031,3045,1,512.45,9.14,16.07,128,225,-97
1-14,bite,11593,11635,1,331.46,21.05,23.36,884,981,-97
1-14,bite,1421,1450,1,529.63,41.1,46.38,1192,1345,-153
1-14,bite,26035,26062,1,919.13,14.74,30.52,398,824,-426
1-14,bite,1355,1366,1,884.35,66.91,40.36,736,444,292
1-14,bite,26413,26436,1,1154.31,12.13,30.13,279,693,-414
1-14,bite,26452,26512,1,698.61,20.7,22.58,1242,1355,-113
1-14,chase,4768,4835,2,553.32,16.99,16.04,1138,1075,63
1-14,chase,13539,13554,2,278.63,27.27,32.8,409,492,-83
1-14,chase,4606,4628,2,353.78,19.86,17.18,437,378,59
1-14,chase,5072,5090,2,792.41,23.17,22.0,417,396,21
1-14,chase,4836,4908,2,524.39,20.24,17.96,1457,1293,164
1-14,chase,21669,21693,2,1210.88,40.12,26.25,963,630,333
1-14,chase,5207,5230,2,829.65,31.83,22.57,732,519,213
1-14,chase,5291,5369,2,622.46,23.99,23.28,1871,1816,55
1-14,chase,1367,1380,2,576.38,40.08,30.62,521,398,123
1-14,chase,7775,7795,2,663.72,31.3,26.4,626,528,98
1-14,chase,9284,9304,2,433.04,42.05,27.1,841,542,299
1-14,chase,537,556,2,837.25,27.79,24.84,528,472,56
1-14,chase,5159,5172,2,736.7,21.62,13.77,281,179,102
1-14,chase,13954,13976,2,532.18,40.09,44.0,882,968,-86
1-14,chase,3260,3269,2,135.3,12.56,10.56,113,95,18
1-14,chase,3079,3141,2,775.0,16.29,18.92,1010,1173,-163
1-14,chase,4447,4481,2,1111.07,23.79,31.79,809,1081,-272
1-14,chase,3690,3748,2,584.09,26.48,28.22,1536,1637,-101
1-14,chase,2117,2145,2,1012.17,39.14,25.86,1096,724,372
1-14,chase,2519,2555,2,366.62,23.17,21.81,834,785,49
1-14,chase,1959,2086,2,1309.76,28.22,31.87,3584,4048,-464
1-14,chase,3957,3998,2,357.41,18.0,18.05,738,740,-2
1-14,chase,4011,4028,2,495.33,22.12,22.47,376,382,-6
1-14,chase,1683,1832,2,1130.45,28.27,33.16,4212,4941,-729
1-14,chase,15136,15162,2,551.95,27.12,18.5,705,481,224
1-14,chase,2562,2604,2,236.96,27.74,24.69,1165,1037,128
1-14,display,12209,12240,4,1105.7,14.55,14.39,451,446,5
1-14,display,12367,12390,4,641.68,14.13,31.83,325,732,-407
1-14,display,12396,12450,4,1360.65,7.76,15.3,419,826,-407
1-14,display,23465,23515,4,636.73,15.64,10.58,782,529,253
1-14,display,12555,12617,4,861.38,10.06,16.69,624,1035,-411
1-14,display,14141,14210,4,922.8,10.48,14.25,723,983,-260
1-14,display,22230,22280,4,889.83,9.94,8.44,497,422,75
1-14,display,12860,12887,4,475.51,16.3,19.74,440,533,-93
1-14,display,20638,20701,4,1281.52,7.87,8.05,496,507,-11
1-14,display,20311,20357,4,966.63,20.28,17.67,933,813,120
1-14,display,18341,18372,4,488.74,9.29,14.0,288,434,-146
1-14,display,13185,13300,4,1488.72,11.97,13.31,1377,1531,-154
1-14,display,11730,11767,4,558.4,9.3,12.41,344,459,-115
1-14,display,15864,15920,4,777.27,18.73,18.23,1049,1021,28
1-14,display,15205,15225,4,633.6,12.5,20.1,250,402,-152
1-14,display,24754,24790,4,586.67,12.69,17.53,457,631,-174
1-14,display,24997,25018,4,875.79,19.9,14.48,418,304,114
1-14,display,19865,19918,4,1013.2,10.55,9.85,559,522,37
1-14,display,27096,27150,4,1840.69,8.46,13.85,457,748,-291
1-14,display,4398,4446,4,787.71,8.73,15.15,419,727,-308
1-14,display,11520,11562,4,1080.04,15.29,11.67,642,490,152
1-14,display,3783,3793,4,569.69,10.5,13.3,105,133,-28
1-14,display,3858,3902,4,785.85,12.23,15.05,538,662,-124
1-14,display,3999,4010,4,265.53,11.55,15.55,127,171,-44
1-14,display,4033,4102,4,920.46,21.93,12.55,1513,866,647
1-14,display,4254,4286,4,1129.07,15.88,9.34,508,299,209
1-14,display,4327,4378,4,705.9,9.39,12.88,479,657,-178
1-14,display,3321,3388,4,1151.36,5.78,7.73,387,518,-131
1-14,display,2229,2264,4,568.08,13.17,30.09,461,1053,-592
1-14,display,4510,4540,4,706.4,28.0,17.13,840,514,326
1-14,display,4584,4605,4,430.99,17.67,9.0,371,189,182
1-14,display,4655,4662,4,444.0,14.43,11.29,101,79,22
1-14,display,5025,5041,4,579.54,8.75,18.81,140,301,-161
1-14,display,5148,5158,4,699.61,11.7,14.1,117,141,-24
1-14,display,5173,5181,4,568.28,18.75,17.75,150,142,8
1-14,display,5045,5056,4,564.82,13.36,11.45,147,126,21
1-14,display,6160,6260,4,1422.78,18.73,16.4,1873,1640,233
1-14,display,9909,9950,4,652.02,9.27,11.73,380,481,-101
1-14,display,8871,8938,4,765.48,8.94,6.7,599,449,150
1-14,display,8682,8870,4,1092.23,9.87,13.45,1856,2528,-672
1-14,display,8374,8425,4,658.44,16.71,11.9,852,607,245
1-14,display,7863,7919,4,931.16,7.43,6.77,416,379,37
1-14,display,5610,5638,4,397.3,9.89,17.39,277,487,-210
1-14,display,7600,7641,4,856.42,12.63,8.49,518,348,170
1-14,display,7798,7826,4,757.63,8.61,10.86,241,304,-63
1-14,display,6770,6810,4,870.11,9.62,8.9,385,356,29
1-14,display,6567,6613,4,825.88,13.0,10.98,598,505,93
1-14,display,6479,6500,4,403.94,7.0,10.81,147,227,-80
1-14,display,6360,6470,4,881.66,12.51,12.84,1376,1412,-36
1-14,display,2265,2404,4,1225.58,23.82,14.82,3311,2060,1251
1-14,display,3530,3555,4,950.2,16.32,9.84,408,246,162
1-14,normal,25055,25100,5,6253.32,14.64,12.76,659,574,85
1-14,normal,2089,2116,5,751.41,23.41,11.37,632,307,325
1-14,normal,2605,2644,5,609.11,11.41,18.03,445,703,-258
1-14,normal,25736,25776,5,3015.41,21.65,14.3,866,572,294
1-14,normal,2177,2221,5,786.79,24.77,15.55,1090,684,406
1-14,normal,10223,10275,5,1089.71,9.85,13.5,512,702,-190
1-14,normal,1381,1388,5,1119.01,28.71,45.57,201,319,-118
1-14,normal,1178,1354,5,2244.5,40.63,41.36,7151,7279,-128
1-14,normal,27616,27670,5,3024.06,20.69,9.44,1117,510,607
1-14,normal,27911,27957,5,4824.27,7.13,21.85,328,1005,-677
1-14,normal,24505,24537,5,998.25,11.69,15.72,374,503,-129
1-14,normal,1130,1165,5,3377.62,38.2,44.97,1337,1574,-237
1-14,normal,584,690,5,629.47,15.8,18.78,1675,1991,-316
1-14,normal,1645,1682,5,804.84,23.08,36.43,854,1348,-494
1-14,normal,24401,24504,5,1701.42,18.63,19.56,1919,2015,-96
1-14,normal,18168,18196,5,1863.07,15.5,20.89,434,585,-151
1-14,normal,3012,3030,5,749.69,13.44,10.5,242,189,53
1-14,normal,10121,10165,5,1205.21,16.18,22.48,712,989,-277
1-14,normal,7131,7200,5,1225.6,11.06,9.67,763,667,96
1-14,normal,14913,14955,5,2711.19,15.0,24.5,630,1029,-399
1-14,normal,15022,15099,5,2078.99,21.19,25.3,1632,1948,-316
1-14,normal,3626,3649,5,544.94,11.83,10.3,272,237,35
1-14,normal,19795,19852,5,3113.68,21.96,11.09,1252,632,620
1-14,normal,3581,3591,5,128.81,13.1,13.7,131,137,-6
1-14,normal,20425,20467,5,2156.28,8.43,17.69,354,743,-389
1-14,normal,20489,20514,5,1437.8,13.44,26.2,336,655,-319
1-14,normal,20594,20618,5,1713.66,23.58,13.04,566,313,253
1-14,normal,21708,21758,5,1072.35,19.12,13.94,956,697,259
1-14,normal,21774,21834,5,1619.86,9.77,30.68,586,1841,-1255
1-14,normal,21867,21953,5,2382.32,13.63,14.73,1172,1267,-95
1-14,normal,3234,3299,5,846.57,10.05,14.75,653,959,-306
1-14,normal,3046,3078,5,909.24,18.66,22.19,597,710,-113
1-14,normal,2969,3000,5,682.07,18.06,27.0,560,837,-277
1-14,normal,500,519,5,921.1,24.37,20.26,463,385,78
1-22_2nd,bite,680,720,1,390.11,19.7,24.08,788,963,-175
1-22_2nd,bite,15978,15992,1,848.73,25.64,26.57,359,372,-13
1-22_2nd,bite,15230,15246,1,536.71,30.88,24.25,494,388,106
1-22_2nd,bite,12520,12540,1,351.35,33.0,23.85,660,477,183
1-22_2nd,bite,4277,4323,1,852.77,30.26,18.87,1392,868,524
1-22_2nd,bite,16946,16963,1,590.69,32.12,36.65,546,623,-77
1-22_2nd,bite,4101,4154,1,973.15,19.68,25.34,1043,1343,-300
1-22_2nd,bite,3882,3933,1,514.31,20.25,21.22,1033,1082,-49
1-22_2nd,bite,735,840,1,809.53,28.07,20.86,2947,2190,757
1-22_2nd,bite,3093,3152,1,543.38,16.93,14.36,999,847,152
1-22_2nd,chase,13685,13742,2,786.07,35.77,39.09,2039,2228,-189
1-22_2nd,chase,16117,16140,2,657.98,29.7,23.87,683,549,134
1-22_2nd,chase,16372,16388,2,253.83,33.88,29.88,542,478,64
1-22_2nd,chase,15150,15165,2,2167.29,46.87,23.47,703,352,351
1-22_2nd,display,2790,2817,4,675.11,14.15,27.3,382,737,-355
1-22_2nd,display,10060,10083,4,646.41,23.17,26.91,533,619,-86
1-22_2nd,display,9188,9255,4,1423.82,20.15,16.0,1350,1072,278
1-22_2nd,display,1956,2010,4,593.58,21.78,15.39,1176,831,345
1-22_2nd,display,1700,1758,4,951.07,24.93,9.5,1446,551,895
1-22_2nd,display,1420,1495,4,676.48,10.28,12.28,771,921,-150
1-22_2nd,display,1215,1280,4,917.0,11.75,20.83,764,1354,-590
1-22_2nd,display,850,905,4,601.06,14.09,13.15,775,723,52
1-22_2nd,display,1794,1851,4,859.37,9.14,9.04,521,515,6
1-22_2nd,normal,11453,11525,5,1752.38,22.11,17.79,1592,1281,311
1-22_2nd,normal,15253,15294,5,1469.64,18.15,8.49,744,348,396
1-22_2nd,normal,15523,15589,5,2805.96,19.36,10.62,1278,701,577
1-22_2nd,normal,15628,15674,5,1364.41,22.74,11.13,1046,512,534
1-22_2nd,normal,11305,11376,5,2431.76,21.97,16.23,1560,1152,408
1-22_2nd,normal,10855,10892,5,1495.34,20.84,21.05,771,779,-8
1-22_2nd,normal,10420,10505,5,2918.33,12.49,25.27,1062,2148,-1086
1-22_2nd,normal,10341,10389,5,2515.45,21.42,11.71,1028,562,466
1-22_2nd,normal,9644,9689,5,3105.91,16.11,19.36,725,871,-146
1-22_2nd,normal,9041,9076,5,2702.73,28.46,16.17,996,566,430
1-22_2nd,normal,10898,10958,5,2651.81,21.8,18.63,1308,1118,190
1-22_2nd,normal,15183,15225,5,2519.35,25.33,11.95,1064,502,562
1-22_2nd,normal,14801,14869,5,2021.71,17.74,18.32,1206,1246,-40
1-22_2nd,normal,14507,14573,5,6852.49,10.45,18.59,690,1227,-537
1-22_2nd,normal,14390,14465,5,1593.53,18.31,24.09,1373,1807,-434
1-22_2nd,normal,12011,12114,5,2489.3,20.8,17.35,2142,1787,355
1-22_2nd,normal,13577,13626,5,2459.66,6.96,18.59,341,911,-570
1-22_2nd,normal,13200,13290,5,1724.84,14.99,17.99,1349,1619,-270
1-22_2nd,normal,12467,12508,5,4696.58,11.8,18.73,484,768,-284
1-22_2nd,normal,12831,12964,5,2096.24,14.11,19.28,1877,2564,-687
1-22_2nd,normal,12549,12649,5,3675.17,14.91,16.91,1491,1691,-200
1-22_2nd,normal,12766,12805,5,1766.11,15.49,15.05,604,587,17
1-22_2nd,normal,8649,8684,5,3088.99,17.31,30.31,606,1061,-455
1-22_2nd,normal,7484,7545,5,2663.88,22.74,31.11,1387,1898,-511
1-22_2nd,normal,11893,11942,5,2239.61,30.12,8.82,1476,432,1044
1-22_2nd,normal,8670,8756,5,3012.2,16.27,17.79,1399,1530,-131
