VideoName,BehaviorName,StartFrame,EndFrame,BehaviorType,DTW_distance,Fish0_avg_velocity,Fish1_avg_velocity,Fish0_min_velocity,Fish1_min_velocity,Fish0_max_velocity,Fish1_max_velocity,Fish0_movement_length,Fish1_movement_length,movement_length_differnece,Fish0_moving_direction_x,Fish0_moving_direction_y,Fish1_moving_direction_x,Fish1_moving_direction_y,same_direction_ratio,max_vector_angle,min_vector_angle,avg_vector_angle
1-14,bite,12923,12944,0,1129.01,28.44,46.04,2.0,9.06,94.0,83.01,568.8,920.76,-351.96,93,30,626,-20,0.76,166.22,0.81,55.9
1-14,bite,6620,6638,0,705.23,11.53,20.5,2.0,6.4,66.94,51.24,195.96,348.45,-152.49,123,48,-74,110,0.61,172.22,0.0,70.58
1-14,bite,12618,12674,0,676.79,16.14,24.81,0.0,0.0,57.31,254.25,887.73,1364.28,-476.55,167,-14,-291,35,0.5,179.19,0.0,66.24
1-14,bite,12078,12129,0,611.83,20.25,18.79,1.0,1.0,69.46,113.51,1012.68,939.62,73.06,-158,115,7,-13,0.33,178.6,0.0,109.45
1-14,bite,12002,12013,0,558.87,17.26,30.03,1.0,1.0,42.2,78.11,172.59,300.33,-127.74,114,51,-181,43,0.18,175.07,0.0,83.79
1-14,bite,3031,3045,0,509.59,11.53,19.36,3.0,5.1,37.16,46.32,149.83,251.64,-101.81,49,-42,-159,63,0.36,175.71,12.01,106.31
1-14,bite,11593,11635,0,316.32,26.69,29.6,0.0,0.0,113.02,116.16,1094.48,1213.68,-119.2,285,-6,460,-3,0.29,179.19,0.0,74.37
1-14,bite,1421,1450,0,596.78,41.88,49.24,4.12,1.41,109.55,120.31,1172.58,1378.66,-206.08,-1151,12,-1251,-41,0.79,147.5,1.15,44.83
1-14,bite,26035,26062,0,899.91,15.44,34.52,2.83,6.71,29.07,209.2,401.39,897.46,-496.07,308,19,-42,-293,0.33,166.66,29.47,106.1
1-14,bite,1355,1366,0,909.22,82.9,48.66,14.14,6.08,158.15,134.73,828.97,486.57,342.4,-656,-10,-126,-21,0.36,173.12,0.0,96.72
1-14,bite,26413,26436,0,1139.07,21.07,34.22,1.41,7.0,96.69,76.58,463.46,752.74,-289.28,46,-26,-580,-75,0.57,171.46,0.0,75.39
1-14,bite,26452,26512,0,704.85,24.7,25.84,5.0,2.24,75.39,87.64,1457.25,1524.75,-67.5,-158,-64,37,199,0.43,174.04,0.0,95.18
1-14,chase,1367,1380,1,587.91,42.61,37.17,10.3,8.94,76.06,72.06,511.33,446.04,65.29,446,-82,206,-13,0.31,178.02,0.0,79.46
1-14,chase,7775,7795,1,682.05,33.25,27.01,1.0,9.49,65.19,57.0,631.7,513.19,118.51,-626,-5,-510,44,0.95,173.67,1.15,21.99
1-14,chase,9284,9304,1,427.36,44.76,30.52,9.49,17.0,133.7,52.35,850.43,579.97,270.46,-732,89,-491,164,0.65,150.61,0.0,34.73
1-14,chase,537,556,1,825.57,28.94,24.93,5.39,2.0,69.64,49.25,520.91,448.73,72.18,-473,140,38,-34,0.63,177.44,2.29,69.3
1-14,chase,5159,5172,1,703.4,21.46,14.1,6.71,4.47,36.5,29.43,257.53,169.17,88.36,-177,-75,139,-63,0.23,152.3,56.72,114.38
1-14,chase,13954,13976,1,586.22,42.0,45.67,0.0,8.25,299.74,81.02,881.93,959.07,-77.14,-860,-10,-954,33,0.82,174.38,3.14,35.2
1-14,chase,3260,3269,1,124.56,15.49,10.25,0.0,3.61,86.73,49.16,123.88,82.0,41.88,73,-11,68,25,0.22,124.99,0.0,69.3
1-14,chase,3079,3141,1,778.22,17.79,19.87,0.0,2.24,98.06,74.2,1085.13,1211.82,-126.69,-350,57,-16,22,0.47,180.0,1.81,91.57
1-14,chase,4447,4481,1,1155.72,26.41,36.41,1.0,5.39,71.45,229.87,871.48,1201.5,-330.02,613,30,598,-10,0.5,168.1,0.0,78.74
1-14,chase,3690,3748,1,589.32,27.22,29.8,1.0,1.0,95.46,68.88,1551.58,1698.44,-146.86,945,9,943,233,0.72,174.44,0.0,61.83
1-14,chase,2117,2145,1,1192.58,40.17,25.38,7.62,8.54,89.54,78.41,1084.46,685.32,399.14,734,-47,453,195,0.57,178.38,0.0,72.6
1-14,chase,2519,2555,1,501.46,25.43,25.6,4.47,4.47,88.02,71.02,889.88,896.13,-6.25,463,-23,245,4,0.36,178.02,0.0,96.75
1-14,chase,1959,2086,1,1325.37,31.13,33.96,1.0,1.0,111.57,173.08,3922.45,4278.75,-356.3,-883,-72,-1391,-25,0.65,178.02,0.0,67.73
1-14,chase,3957,3998,1,388.91,21.1,22.7,3.0,5.39,69.12,103.41,843.88,908.14,-64.26,-36,-241,151,-135,0.73,179.19,5.85,64.72
1-14,chase,4011,4028,1,502.29,24.3,27.74,4.47,3.0,58.05,63.69,388.77,443.82,-55.05,345,150,239,-7,0.65,168.78,0.0,60.36
1-14,chase,1683,1832,1,1157.88,29.17,34.74,3.61,0.0,120.83,105.34,4317.56,5142.09,-824.53,-787,23,-1201,33,0.71,179.19,0.81,59.47
1-14,chase,15136,15162,1,562.61,29.03,22.51,14.0,4.12,76.92,72.01,725.77,562.76,163.01,-674,25,-399,33,0.88,168.58,0.0,33.59
1-14,chase,2562,2604,1,262.27,29.24,31.36,2.24,2.24,126.1,110.22,1198.8,1285.74,-86.94,288,-174,224,-186,0.36,173.99,0.0,57.7
1-14,display,27096,27150,2,1783.46,9.86,17.94,0.0,1.0,49.09,147.34,522.56,950.65,-428.09,247,1,-210,-14,0.26,177.57,1.15,113.03
1-14,display,11520,11562,2,1154.61,15.47,12.2,5.83,2.24,40.05,32.56,634.4,500.31,134.09,-61,-42,338,-30,0.19,179.19,20.23,134.9
1-14,display,3858,3902,2,806.58,14.42,15.73,1.0,5.0,63.63,27.17,620.07,676.43,-56.36,392,-193,160,-139,0.55,167.47,0.0,78.49
1-14,display,4033,4102,2,900.59,22.7,13.74,2.24,2.0,51.0,34.93,1543.51,934.32,609.19,264,1,440,-14,0.78,179.19,0.0,55.03
1-14,display,4327,4378,2,685.52,13.21,14.76,0.0,0.0,57.2,60.73,660.38,737.79,-77.41,-235,108,57,-7,0.29,180.0,0.0,99.97
1-14,display,2229,2264,2,515.23,22.22,35.24,0.0,2.0,90.25,102.4,755.32,1198.29,-442.97,51,62,-166,1,0.26,178.19,0.0,104.84
1-14,display,4584,4605,2,468.48,18.39,9.43,2.0,2.24,49.04,26.02,367.77,188.69,179.08,-87,113,-174,-22,0.67,157.44,1.62,61.6
1-14,display,5025,5041,2,665.94,11.19,20.31,0.0,7.21,66.48,37.85,167.78,304.65,-136.87,-150,1,-38,72,0.5,177.86,0.0,75.62
1-14,display,5173,5181,2,541.04,18.56,18.68,7.81,12.65,53.15,28.32,129.91,130.75,-0.84,-19,-93,-112,-65,0.75,95.27,10.0,54.58
1-14,display,6160,6260,2,1400.49,20.47,20.77,3.16,0.0,60.22,161.82,2026.66,2056.09,-29.43,394,44,201,243,0.34,180.0,0.0,95.6
1-14,display,8871,8938,2,754.83,9.95,7.77,1.41,0.0,32.14,35.06,656.87,513.09,143.78,-136,115,74,34,0.55,176.86,1.4,75.43
1-14,display,8374,8425,2,654.49,17.49,12.68,0.0,0.0,53.14,45.28,874.35,633.82,240.53,220,30,-118,54,0.12,179.19,49.57,129.2
1-14,display,5610,5638,2,372.97,12.84,19.79,3.16,1.41,75.54,61.07,346.81,534.29,-187.48,225,7,25,-74,0.39,178.02,0.0,105.6
1-14,display,7798,7826,2,757.3,9.94,13.84,1.0,2.24,29.07,34.37,268.4,373.81,-105.41,-144,-66,-247,-37,0.57,180.0,1.4,77.21
1-14,display,6567,6613,2,793.33,17.61,14.69,0.0,2.24,77.1,66.6,792.57,660.99,131.58,38,190,50,19,0.17,178.6,1.98,125.53
1-14,display,6360,6470,2,919.37,13.16,15.48,1.0,1.0,71.87,72.69,1434.68,1687.53,-252.85,104,47,-2,168,0.48,175.64,2.69,89.85
1-14,display,3530,3555,2,1007.58,16.98,11.01,4.24,1.41,33.02,23.09,407.4,264.35,143.05,95,-255,-134,-101,0.28,172.66,4.29,99.89
1-14,normal,25055,25100,3,6123.53,15.61,13.74,2.24,1.0,38.6,39.12,686.98,604.47,82.51,625,-149,-433,160,0.29,179.19,45.0,127.0
1-14,normal,2089,2116,3,696.33,26.54,18.65,7.81,3.0,52.15,73.0,690.02,484.98,205.04,-60,188,160,-48,0.59,174.94,0.0,76.78
1-14,normal,2605,2644,3,596.24,14.13,19.8,3.16,2.0,45.31,73.06,536.88,752.52,-215.64,0,-158,-214,-123,0.46,176.66,0.0,91.52
1-14,normal,25736,25776,3,2925.66,22.38,15.27,6.32,6.08,48.47,35.13,872.93,595.56,277.37,242,222,523,187,0.53,175.64,3.97,72.97
1-14,normal,2177,2221,3,858.19,26.56,16.27,3.61,4.47,75.01,33.6,1142.28,699.4,442.88,-495,-249,-375,-144,0.59,179.19,3.34,92.01
1-14,normal,10223,10275,3,1066.85,10.64,14.55,2.24,3.61,19.24,39.12,542.64,742.15,-199.51,7,8,128,-330,0.17,178.85,8.07,124.57
1-14,normal,1381,1388,3,1006.08,30.58,50.52,22.36,30.68,43.1,69.43,183.49,303.1,-119.61,183,-7,-131,205,0.14,147.33,8.74,104.5
1-14,normal,1178,1354,3,2308.44,46.41,53.16,0.0,0.0,256.86,923.52,8121.06,9302.42,-1181.36,-426,60,-662,20,0.27,180.0,0.0,99.24
1-14,normal,27616,27670,3,2954.55,21.65,10.16,4.12,2.83,45.31,53.46,1147.63,538.37,609.26,-580,226,350,115,0.35,180.0,1.98,95.32
1-14,normal,27911,27957,3,4821.83,7.53,22.64,2.24,9.22,25.02,43.1,338.75,1018.91,-680.16,127,97,-451,-7,0.41,180.0,0.0,99.68
1-14,normal,24505,24537,3,1013.99,13.45,16.19,2.83,4.0,46.53,48.05,416.9,501.74,-84.84,-12,-65,-327,58,0.19,178.19,9.21,135.87
1-14,normal,1130,1165,3,3264.71,45.7,72.94,0.0,2.24,239.41,592.71,1553.64,2480.1,-926.46,987,83,3,91,0.23,179.19,0.0,94.61
1-14,normal,584,690,3,645.52,19.0,23.08,0.0,0.0,113.76,193.0,1994.52,2423.65,-429.13,-69,-109,-148,-190,0.47,180.0,0.0,80.55
1-14,normal,1645,1682,3,835.21,27.0,42.61,5.83,6.08,165.95,209.29,971.88,1533.97,-562.09,677,-286,852,-301,0.7,178.85,0.0,62.89
1-14,normal,24401,24504,3,1670.34,20.49,20.61,0.0,3.16,58.03,75.43,2089.93,2102.66,-12.73,38,54,428,85,0.53,180.0,1.15,87.96
1-14,normal,18168,18196,3,1734.85,15.95,15.86,9.22,3.61,36.06,27.29,430.71,428.12,2.59,423,-39,-192,-42,0.32,178.6,21.64,121.28
1-14,normal,3012,3030,3,692.2,15.25,11.31,3.0,6.32,30.59,23.41,259.19,192.24,66.95,-43,124,125,23,0.78,145.98,2.56,64.41
1-14,normal,10121,10165,3,1289.57,17.31,23.22,5.83,5.66,35.06,47.1,744.19,998.36,-254.17,396,102,154,-3,0.14,180.0,11.68,135.6
1-14,normal,7131,7200,3,1224.02,13.08,10.17,1.0,2.0,72.69,22.14,889.52,691.85,197.67,715,-21,551,9,0.8,168.46,0.0,38.36
1-14,normal,14913,14955,3,2706.46,15.78,25.58,3.61,2.24,28.02,54.92,647.06,1048.6,-401.54,102,39,-473,455,0.6,177.08,0.0,70.25
1-14,normal,15022,15099,3,2075.81,22.3,26.96,2.24,1.0,63.29,81.05,1694.76,2049.0,-354.24,-145,-59,-115,256,0.69,180.0,3.44,71.83
1-14,normal,3626,3649,3,530.55,14.75,12.56,2.0,1.0,54.82,84.72,324.54,276.43,48.11,120,161,-21,-54,0.43,180.0,0.0,74.28
1-14,normal,19795,19852,3,3228.56,22.12,12.01,3.61,1.0,49.04,31.89,1238.84,672.8,566.04,283,-25,-452,250,0.46,176.66,7.02,86.72
1-14,normal,3581,3591,3,146.53,12.31,29.03,0.0,1.0,74.53,112.45,110.81,261.26,-150.45,90,23,55,-7,0.4,150.95,0.0,71.7
1-14,normal,20425,20467,3,2128.77,9.01,18.77,1.41,4.0,20.02,45.69,369.3,769.39,-400.09,309,-14,294,-41,0.52,178.85,0.81,82.48
1-14,normal,20489,20514,3,1413.21,11.25,24.14,3.16,9.85,21.1,57.56,270.06,579.37,-309.31,154,10,-315,219,0.36,179.19,21.33,112.03
1-14,normal,20594,20618,3,1621.08,24.71,13.97,7.62,2.24,48.08,24.08,568.24,321.3,246.94,-532,-100,313,0,0.08,178.38,6.33,144.4
1-14,normal,21708,21758,3,1116.57,20.43,14.5,5.0,2.83,45.01,44.01,1001.04,710.64,290.4,-276,-13,-423,133,0.18,178.6,1.81,125.51
1-14,normal,21774,21834,3,1608.99,11.09,31.82,2.0,1.41,34.23,100.02,654.58,1877.26,-1222.68,-497,16,-63,-118,0.43,180.0,0.81,105.83
1-14,normal,21867,21953,3,2450.07,13.43,15.08,0.0,2.0,33.38,38.63,1141.34,1281.39,-140.05,-122,43,471,-1,0.3,180.0,0.0,113.53
1-14,normal,3234,3299,3,811.93,12.61,16.49,0.0,3.0,87.97,103.16,807.28,1055.17,-247.89,72,49,257,73,0.42,180.0,0.0,82.77
1-14,normal,3046,3078,3,849.04,19.95,23.03,5.0,2.24,34.37,77.08,618.36,713.96,-95.6,498,99,165,236,0.41,178.6,0.0,90.93
1-14,normal,2969,3000,3,729.24,25.51,30.44,6.08,1.0,117.1,105.3,765.25,913.1,-147.85,-473,-21,-517,159,0.42,176.97,0.0,77.7
1-14,normal,500,519,3,875.02,26.63,26.66,12.08,5.0,43.86,103.7,479.38,479.85,-0.47,-390,264,161,-70,0.26,179.19,0.0,103.65
1-22_2nd,bite,15230,15246,0,526.35,33.29,28.73,14.42,9.49,74.63,121.66,499.31,430.9,68.41,-462,105,-365,-54,0.88,143.62,7.11,40.37
1-22_2nd,bite,12520,12540,0,311.75,34.14,28.32,10.63,2.0,99.14,73.39,648.72,538.01,110.71,-254,-264,-313,-100,0.45,166.34,7.99,87.98
1-22_2nd,bite,4277,4323,0,827.85,35.27,27.75,4.0,4.0,113.02,84.53,1587.02,1248.84,338.18,136,-73,-48,-80,0.46,172.93,0.0,42.98
1-22_2nd,bite,16946,16963,0,602.89,38.32,46.0,4.12,13.42,115.0,141.51,613.07,736.05,-122.98,-244,258,60,390,0.53,176.97,0.0,82.88
1-22_2nd,bite,4101,4154,0,852.15,27.97,33.77,1.0,1.0,150.99,143.89,1454.23,1756.01,-301.78,208,-99,196,-3,0.32,178.38,0.0,104.96
1-22_2nd,bite,3882,3933,0,542.2,32.21,35.82,2.0,0.0,147.87,199.22,1610.61,1790.9,-180.29,-49,186,-150,285,0.2,176.2,0.0,83.68
1-22_2nd,bite,735,840,0,828.53,33.9,29.03,1.41,1.41,177.0,128.25,3525.66,3019.2,506.46,-139,85,-294,200,0.3,179.19,0.0,95.47
1-22_2nd,bite,3093,3152,0,540.05,20.47,19.08,0.0,0.0,93.17,132.2,1187.0,1106.61,80.39,202,-53,289,86,0.39,180.0,0.0,84.45
1-22_2nd,chase,16372,16388,1,277.13,38.05,42.78,9.22,20.4,126.57,168.34,570.81,641.74,-70.93,346,10,389,-84,0.25,163.04,0.0,89.06
1-22_2nd,chase,15150,15165,1,2167.57,51.09,23.92,16.64,11.18,77.9,49.52,715.25,334.94,380.31,-571,83,302,32,0.0,176.38,98.15,140.21
1-22_2nd,display,1700,1758,2,964.25,28.01,10.53,3.61,2.83,98.86,32.25,1596.84,600.12,996.72,-245,-8,-185,121,0.57,180.0,6.33,83.36
1-22_2nd,display,1215,1280,2,937.67,13.33,21.61,1.0,2.24,42.43,53.0,853.43,1383.26,-529.83,-290,23,-80,-159,0.45,178.85,2.43,98.13
1-22_2nd,display,1794,1851,2,812.18,10.78,9.89,1.0,0.0,28.46,31.24,603.71,553.9,49.81,68,69,-114,-43,0.44,172.22,10.13,97.19
1-22_2nd,normal,11453,11525,3,1684.81,23.19,18.29,5.0,6.4,45.0,38.83,1646.51,1298.39,348.12,-513,176,43,-25,0.28,180.0,13.14,125.99
1-22_2nd,normal,15253,15294,3,1415.48,18.91,9.72,2.24,2.0,44.72,29.15,756.47,388.92,367.55,534,4,21,17,0.51,177.19,0.0,86.36
1-22_2nd,normal,15523,15589,3,2766.85,20.1,11.25,7.07,1.0,42.58,26.08,1306.44,731.13,575.31,410,151,-170,81,0.11,180.0,0.0,140.54
1-22_2nd,normal,15628,15674,3,1328.67,23.36,11.91,9.22,1.41,50.57,28.43,1051.25,535.77,515.48,-417,-136,-234,222,0.28,180.0,0.0,108.48
1-22_2nd,normal,11305,11376,3,2437.32,22.49,17.01,2.24,6.08,40.61,35.13,1574.54,1190.72,383.82,1123,-289,582,102,0.56,177.71,3.24,82.81
1-22_2nd,normal,10855,10892,3,1439.79,21.32,22.55,3.61,3.61,36.24,64.33,767.53,811.88,-44.35,86,-120,246,-90,0.19,178.85,11.93,139.91
1-22_2nd,normal,10420,10505,3,2805.17,15.18,26.83,1.41,5.1,84.12,100.45,1275.41,2253.76,-978.35,-580,34,286,-180,0.19,178.6,0.0,118.93
1-22_2nd,normal,10341,10389,3,2519.15,22.65,11.85,2.0,5.39,58.03,27.17,1064.48,557.04,507.44,-51,12,114,132,0.6,178.6,3.97,89.32
1-22_2nd,normal,9644,9689,3,3108.26,17.17,20.45,1.41,8.54,49.65,39.05,755.58,899.99,-144.41,36,20,-523,-53,0.2,178.85,4.05,130.74
1-22_2nd,normal,9041,9076,3,2659.83,28.52,17.2,9.22,8.25,51.24,42.44,969.56,584.68,384.88,-748,101,49,131,0.43,180.0,2.43,96.33
1-22_2nd,normal,10898,10958,3,2658.67,22.46,19.03,2.0,1.0,42.05,38.08,1325.09,1123.0,202.09,1028,-83,13,151,0.63,177.44,0.81,71.93
1-22_2nd,normal,15183,15225,3,2479.08,26.01,11.83,4.47,1.41,45.1,43.01,1066.39,484.94,581.45,367,-235,9,-56,1.0,69.79,0.81,23.88
1-22_2nd,normal,14801,14869,3,2085.21,18.05,18.95,2.0,9.9,48.26,39.82,1209.24,1269.69,-60.45,-73,59,200,61,0.19,180.0,4.8,135.04
1-22_2nd,normal,14507,14573,3,6791.21,11.62,19.07,1.0,2.83,28.18,37.34,755.35,1239.59,-484.24,-125,96,525,-338,0.52,180.0,0.0,77.57
1-22_2nd,normal,14390,14465,3,1570.23,18.74,25.12,2.83,4.24,43.17,50.8,1386.75,1858.92,-472.17,-79,-217,29,23,0.25,180.0,3.14,123.85
1-22_2nd,normal,12011,12114,3,2506.4,21.33,18.39,5.39,4.47,39.12,76.53,2176.03,1875.54,300.49,-91,132,304,68,0.51,180.0,1.15,90.08
1-22_2nd,normal,13577,13626,3,2434.78,8.49,19.01,2.0,0.0,18.97,48.51,407.62,912.34,-504.72,-112,62,-16,-198,0.43,180.0,0.0,86.78
1-22_2nd,normal,13200,13290,3,1721.39,15.41,18.21,1.0,1.41,39.29,45.28,1371.53,1620.97,-249.44,0,10,415,149,0.84,174.1,0.0,41.63
1-22_2nd,normal,12467,12508,3,4694.98,12.48,19.31,3.61,4.12,23.0,39.46,499.31,772.38,-273.07,24,84,-278,137,0.07,178.6,47.72,144.84
1-22_2nd,normal,12831,12964,3,2145.64,16.19,20.2,1.41,1.41,99.64,129.77,2136.66,2665.75,-529.09,148,38,145,12,0.58,180.0,0.0,77.37
1-22_2nd,normal,12549,12649,3,3725.48,15.69,17.7,2.24,2.0,29.27,39.05,1553.65,1752.26,-198.61,192,186,-147,58,0.47,180.0,0.0,96.36
1-22_2nd,normal,12766,12805,3,1654.51,16.33,16.05,1.0,3.0,37.66,32.25,620.65,609.81,10.84,-230,-32,562,73,0.28,180.0,10.3,124.48
1-22_2nd,normal,8649,8684,3,3145.83,18.05,31.16,2.83,7.0,34.37,60.21,613.65,1059.34,-445.69,-54,-24,-398,137,0.0,178.85,108.43,152.68
1-22_2nd,normal,7484,7545,3,2711.25,23.23,34.0,2.24,3.0,82.1,98.08,1393.76,2040.09,-646.33,-1071,-104,-51,-58,0.69,179.19,0.81,77.87
1-22_2nd,normal,11893,11942,3,2283.0,30.9,9.47,7.81,2.24,64.12,26.83,1483.18,454.74,1028.44,-69,-145,324,-87,0.37,178.85,1.62,111.63
1-22_2nd,normal,8670,8756,3,3018.92,16.91,18.24,3.16,3.61,45.61,41.01,1437.74,1550.57,-112.83,-146,-17,517,-2,0.2,178.85,1.15,128.31
